instance,config,seed,best,n_evals,n_iterations,gap,auc,ttt,target,q25,q50,q75,q100,selector,host
eil101,serene-plainTS|ALNS,1,682.0,1500,1499,0.08426073131955492,0.36380701754385963,1501,635.29,737.0,699.0,690.0,682.0,serene-plainTS,ALNS
eil101,serene-plainTS|ALNS,2,686.0,1500,1499,0.09062003179650246,0.3105162907268171,1501,635.29,728.0,697.0,686.0,686.0,serene-plainTS,ALNS
eil101,serene-plainTS|ALNS,3,696.0,1500,1499,0.10651828298887112,0.4052080200501253,1501,635.29,744.0,725.0,716.0,696.0,serene-plainTS,ALNS
eil101,serene-plainTS|ALNS,4,691.0,1500,1499,0.09856915739268679,0.3764185463659148,1501,635.29,754.0,714.0,692.0,691.0,serene-plainTS,ALNS
eil101,serene-noexpl|ALNS,0,682.0,1500,1499,0.08426073131955492,0.2722180451127819,1501,635.29,719.0,688.0,682.0,682.0,serene-noexpl,ALNS
eil101,serene-noexpl|ALNS,1,689.0,1500,1499,0.09538950715421302,0.2781353383458647,1501,635.29,700.0,695.0,694.0,689.0,serene-noexpl,ALNS
eil101,serene-noexpl|ALNS,2,685.0,1500,1499,0.08903020667726547,0.2980902255639098,1501,635.29,715.0,701.0,688.0,685.0,serene-noexpl,ALNS
eil101,serene-noexpl|ALNS,3,680.0,1500,1499,0.08108108108108114,0.25822807017543864,1501,635.29,693.0,687.0,687.0,680.0,serene-noexpl,ALNS
eil101,serene-noexpl|ALNS,4,711.0,1500,1499,0.13036565977742454,0.34529824561403505,1501,635.29,727.0,715.0,711.0,711.0,serene-noexpl,ALNS
eil101,roulette|ALNS,0,708.0,1500,1499,0.12559618441971376,0.40430075187969927,1501,635.29,765.0,721.0,715.0,708.0,roulette,ALNS
eil101,roulette|ALNS,1,701.0,1500,1499,0.11446740858505566,0.4119423558897244,1501,635.29,745.0,735.0,708.0,701.0,roulette,ALNS
eil101,roulette|ALNS,2,672.0,1500,1499,0.06836248012718604,0.3004235588972431,1501,635.29,728.0,701.0,672.0,672.0,roulette,ALNS
eil101,roulette|ALNS,3,689.0,1500,1499,0.09538950715421302,0.3700401002506265,1501,635.29,733.0,717.0,703.0,689.0,roulette,ALNS
eil101,roulette|ALNS,4,687.0,1500,1499,0.09220985691573924,0.3234110275689223,1501,635.29,715.0,713.0,687.0,687.0,roulette,ALNS
eil101,uniform|ALNS,0,711.0,1500,1499,0.13036565977742454,0.4461729323308271,1501,635.29,751.0,742.0,720.0,711.0,uniform,ALNS
eil101,uniform|ALNS,1,694.0,1500,1499,0.10333863275039756,0.3943233082706767,1501,635.29,764.0,709.0,709.0,694.0,uniform,ALNS
eil101,uniform|ALNS,2,713.0,1500,1499,0.1335453100158983,0.4436942355889725,1501,635.29,754.0,736.0,723.0,713.0,uniform,ALNS
eil101,uniform|ALNS,3,716.0,1500,1499,0.13831478537360886,0.43580200501253136,1501,635.29,751.0,738.0,723.0,716.0,uniform,ALNS
eil101,uniform|ALNS,4,686.0,1500,1499,0.09062003179650246,0.3351453634085213,1501,635.29,724.0,714.0,703.0,686.0,uniform,ALNS
lin105,serene-full|ALNS,0,15797.0,1500,1499,0.09861603727658386,0.3294775493075955,1501,14522.79,15810.0,15810.0,15810.0,15797.0,serene-full,ALNS
lin105,serene-full|ALNS,1,17599.0,1500,1499,0.22393768690451354,0.6799569170513358,1501,14522.79,17599.0,17599.0,17599.0,17599.0,serene-full,ALNS
lin105,serene-full|ALNS,2,15074.0,1500,1499,0.04833437652131578,0.23231458945307032,1501,14522.79,15560.0,15367.0,15367.0,15074.0,serene-full,ALNS
lin105,serene-full|ALNS,3,15784.0,1500,1499,0.09771194102510616,0.3301621205763044,1501,14522.79,15968.0,15784.0,15784.0,15784.0,serene-full,ALNS
lin105,serene-full|ALNS,4,15143.0,1500,1499,0.05313304124069829,0.2199869911875787,1501,14522.79,15519.0,15519.0,15143.0,15143.0,serene-full,ALNS
lin105,serene-noctx|ALNS,0,15486.0,1500,1499,0.07698727310661391,0.3089378934116659,1501,14522.79,16056.0,15691.0,15563.0,15486.0,serene-noctx,ALNS
lin105,serene-noctx|ALNS,1,16444.0,1500,1499,0.14361221225398157,0.5383718002517833,1501,14522.79,17158.0,16909.0,16527.0,16444.0,serene-noctx,ALNS
lin105,serene-noctx|ALNS,2,14893.0,1500,1499,0.035746574866124314,0.16791579241852006,1501,14522.79,15376.0,14933.0,14910.0,14893.0,serene-noctx,ALNS
lin105,serene-noctx|ALNS,3,15731.0,1500,1499,0.09402601015369627,0.37486795355993846,1501,14522.79,16253.0,15905.0,15859.0,15731.0,serene-noctx,ALNS
lin105,serene-noctx|ALNS,4,14855.0,1500,1499,0.033103831977189024,0.1634653797733949,1501,14522.79,15344.0,14917.0,14917.0,14855.0,serene-noctx,ALNS
lin105,serene-nogate|ALNS,0,15734.0,1500,1499,0.09423464775019119,0.34963673241012727,1501,14522.79,15944.0,15747.0,15734.0,15734.0,serene-nogate,ALNS
lin105,serene-nogate|ALNS,1,16769.0,1500,1499,0.16621461854092767,0.5793614491537278,1501,14522.79,17186.0,16978.0,16802.0,16769.0,serene-nogate,ALNS
lin105,serene-nogate|ALNS,2,14655.0,1500,1499,0.019194658877529802,0.18977549307595468,1501,14522.79,15142.0,14826.0,14779.0,14655.0,serene-nogate,ALNS
lin105,serene-nogate|ALNS,3,15437.0,1500,1499,0.07357952569719739,0.3434074695761645,1501,14522.79,16291.0,15688.0,15437.0,15437.0,serene-nogate,ALNS
lin105,serene-nogate|ALNS,4,15429.0,1500,1499,0.07302315877321086,0.29671156805147575,1501,14522.79,16198.0,15534.0,15463.0,15429.0,serene-nogate,ALNS
lin105,serene-plainTS|ALNS,0,15583.0,1500,1499,0.08373322205994849,0.35510658833403275,1501,14522.79,16402.0,15763.0,15583.0,15583.0,serene-plainTS,ALNS
lin105,serene-plainTS|ALNS,1,16960.0,1500,1499,0.17949787885110235,0.6625486081969506,1501,14522.79,17935.0,17138.0,17111.0,16960.0,serene-plainTS,ALNS
lin105,serene-plainTS|ALNS,2,15258.0,1500,1499,0.06113081577300239,0.27077535319625123,1501,14522.79,15775.0,15382.0,15258.0,15258.0,serene-plainTS,ALNS
lin105,serene-plainTS|ALNS,3,15928.0,1500,1499,0.1077265456568608,0.40787061127430413,1501,14522.79,16602.0,15928.0,15928.0,15928.0,serene-plainTS,ALNS
lin105,serene-plainTS|ALNS,4,14953.0,1500,1499,0.03991932679602206,0.2803555742061827,1501,14522.79,16108.0,15552.0,15041.0,14953.0,serene-plainTS,ALNS
lin105,serene-noexpl|ALNS,0,15737.0,1500,1499,0.09444328534668611,0.30242915093020006,1501,14522.79,15767.0,15767.0,15767.0,15737.0,serene-noexpl,ALNS
lin105,serene-noexpl|ALNS,1,16374.0,1500,1499,0.13874400166910084,0.5728471114841236,1501,14522.79,17501.0,17175.0,16734.0,16374.0,serene-noexpl,ALNS
lin105,serene-noexpl|ALNS,2,15110.0,1500,1499,0.05083802767925438,0.2002994824450972,1501,14522.79,15372.0,15372.0,15110.0,15110.0,serene-noexpl,ALNS
lin105,serene-noexpl|ALNS,3,15605.0,1500,1499,0.08526323110091094,0.32262596167296126,1501,14522.79,16073.0,15863.0,15605.0,15605.0,serene-noexpl,ALNS
lin105,serene-noexpl|ALNS,4,14594.0,1500,1499,0.014952361082133603,0.1692765421737306,1501,14522.79,15364.0,15174.0,15032.0,14594.0,serene-noexpl,ALNS
lin105,roulette|ALNS,0,15610.0,1500,1499,0.08561096042840255,0.3859325779829347,1501,14522.79,16174.0,15863.0,15863.0,15610.0,roulette,ALNS
lin105,roulette|ALNS,1,16680.0,1500,1499,0.1600250365115794,0.6361737305916911,1501,14522.79,17753.0,17559.0,16726.0,16680.0,roulette,ALNS
lin105,roulette|ALNS,2,14684.0,1500,1499,0.02121148897698033,0.20249517415023077,1501,14522.79,15727.0,15149.0,14684.0,14684.0,roulette,ALNS
lin105,roulette|ALNS,3,15653.0,1500,1499,0.08860143264482923,0.38291383410267177,1501,14522.79,16217.0,16217.0,15828.0,15653.0,roulette,ALNS
lin105,roulette|ALNS,4,15158.0,1500,1499,0.05417622922317267,0.22801692544411806,1501,14522.79,15617.0,15197.0,15158.0,15158.0,roulette,ALNS
lin105,uniform|ALNS,0,15566.0,1500,1499,0.08255094234647742,0.36173408868373197,1501,14522.79,16030.0,15734.0,15566.0,15566.0,uniform,ALNS
lin105,uniform|ALNS,1,16947.0,1500,1499,0.17859378259962444,0.6198630577703174,1501,14522.79,17514.0,17214.0,17041.0,16947.0,uniform,ALNS
lin105,uniform|ALNS,2,15730.0,1500,1499,0.09395646428819804,0.3455888935515457,1501,14522.79,15837.0,15832.0,15830.0,15730.0,uniform,ALNS
lin105,uniform|ALNS,3,15696.0,1500,1499,0.0915919048612559,0.36040704993705414,1501,14522.79,16492.0,15809.0,15696.0,15696.0,uniform,ALNS
lin105,uniform|ALNS,4,15322.0,1500,1499,0.06558175116489329,0.24996614911176387,1501,14522.79,15546.0,15509.0,15414.0,15322.0,uniform,ALNS
pr124,serene-full|ALNS,0,63447.0,1500,1499,0.07482635947823146,0.3134420131291029,1501,59620.3,64186.0,63447.0,63447.0,63447.0,serene-full,ALNS
pr124,serene-full|ALNS,1,62924.0,1500,1499,0.06596645773335585,0.2593932530999271,1501,59620.3,62967.0,62924.0,62924.0,62924.0,serene-full,ALNS
pr124,serene-full|ALNS,2,61269.0,1500,1499,0.03792986616974425,0.23618136396790665,1501,59620.3,64480.0,62708.0,61269.0,61269.0,serene-full,ALNS
pr124,serene-full|ALNS,3,70419.0,1500,1499,0.19293579535829242,0.6480899708242159,1501,59620.3,70419.0,70419.0,70419.0,70419.0,serene-full,ALNS
pr124,serene-full|ALNS,4,61456.0,1500,1499,0.04109774690835177,0.16553497447118892,1501,59620.3,61525.0,61456.0,61456.0,61456.0,serene-full,ALNS
pr124,serene-noctx|ALNS,0,61267.0,1500,1499,0.037895985092325946,0.22196436907366887,1501,59620.3,61581.0,61267.0,61267.0,61267.0,serene-noctx,ALNS
pr124,serene-noctx|ALNS,1,62643.0,1500,1499,0.06120616635609011,0.27344310722100656,1501,59620.3,64352.0,64314.0,62643.0,62643.0,serene-noctx,ALNS
pr124,serene-noctx|ALNS,2,60767.0,1500,1499,0.029425715737760427,0.1983140043763676,1501,59620.3,63939.0,60767.0,60767.0,60767.0,serene-noctx,ALNS
pr124,serene-noctx|ALNS,3,65119.0,1500,1499,0.10315094019989846,0.49032676878191106,1501,59620.3,70260.0,66299.0,65213.0,65119.0,serene-noctx,ALNS
pr124,serene-noctx|ALNS,4,61467.0,1500,1499,0.04128409283415202,0.2661007658643326,1501,59620.3,64428.0,61866.0,61536.0,61467.0,serene-noctx,ALNS
pr124,serene-nogate|ALNS,0,61845.0,1500,1499,0.047687616466203675,0.303842049598833,1501,59620.3,66702.0,61997.0,61845.0,61845.0,serene-nogate,ALNS
pr124,serene-nogate|ALNS,1,64610.0,1500,1499,0.09452820599695078,0.3416920495988329,1501,59620.3,65192.0,65180.0,65180.0,64610.0,serene-nogate,ALNS
pr124,serene-nogate|ALNS,2,61783.0,1500,1499,0.04663730306623748,0.2992169219547775,1501,59620.3,66675.0,62919.0,61783.0,61783.0,serene-nogate,ALNS
pr124,serene-nogate|ALNS,3,66128.0,1500,1499,0.12024394375741143,0.5889762217359591,1501,59620.3,72547.0,68045.0,66752.0,66128.0,serene-nogate,ALNS
pr124,serene-nogate|ALNS,4,65113.0,1500,1499,0.10304929696764353,0.35373052516411374,1501,59620.3,65575.0,65575.0,65476.0,65113.0,serene-nogate,ALNS
pr124,serene-plainTS|ALNS,0,64300.0,1500,1499,0.08927663899712002,0.32902811816192556,1501,59620.3,64672.0,64300.0,64300.0,64300.0,serene-plainTS,ALNS
pr124,serene-plainTS|ALNS,1,64769.0,1500,1499,0.09722175165170244,0.35196750547045946,1501,59620.3,65835.0,64835.0,64835.0,64769.0,serene-plainTS,ALNS
pr124,serene-plainTS|ALNS,2,66600.0,1500,1499,0.1282398780281213,0.47863205689277905,1501,59620.3,67854.0,67210.0,67210.0,66600.0,serene-plainTS,ALNS
pr124,serene-plainTS|ALNS,3,68027.0,1500,1499,0.1524140267660512,0.5883195842450766,1501,59620.3,70737.0,69073.0,68325.0,68027.0,serene-plainTS,ALNS
pr124,serene-plainTS|ALNS,4,61198.0,1500,1499,0.036727087921395896,0.36874810357403354,1501,59620.3,66041.0,65584.0,63407.0,61198.0,serene-plainTS,ALNS
pr124,serene-noexpl|ALNS,0,64369.0,1500,1499,0.09044553616805007,0.3069649161196207,1501,59620.3,64369.0,64369.0,64369.0,64369.0,serene-noexpl,ALNS
pr124,serene-noexpl|ALNS,1,62643.0,1500,1499,0.06120616635609011,0.23656061269146608,1501,59620.3,64314.0,62643.0,62643.0,62643.0,serene-noexpl,ALNS
pr124,serene-noexpl|ALNS,2,61210.0,1500,1499,0.03693037438590552,0.1578479941648432,1501,59620.3,61210.0,61210.0,61210.0,61210.0,serene-noexpl,ALNS
pr124,serene-noexpl|ALNS,3,68299.0,1500,1499,0.1570218532949348,0.5974000729394603,1501,59620.3,70049.0,70049.0,69467.0,68299.0,serene-noexpl,ALNS
pr124,serene-noexpl|ALNS,4,61951.0,1500,1499,0.04948331356937152,0.21624401896425968,1501,59620.3,64049.0,61951.0,61951.0,61951.0,serene-noexpl,ALNS
pr124,roulette|ALNS,0,63021.0,1500,1499,0.06760968998814154,0.28977469000729394,1501,59620.3,63551.0,63021.0,63021.0,63021.0,roulette,ALNS
pr124,roulette|ALNS,1,63526.0,1500,1499,0.07616466203625283,0.31906655725747624,1501,59620.3,66237.0,63850.0,63526.0,63526.0,roulette,ALNS
pr124,roulette|ALNS,2,61267.0,1500,1499,0.037895985092325946,0.18052924872355944,1501,59620.3,61958.0,61891.0,61267.0,61267.0,roulette,ALNS
pr124,roulette|ALNS,3,69950.0,1500,1499,0.18499068270371,0.6930840991976659,1501,59620.3,73873.0,70333.0,70333.0,69950.0,roulette,ALNS
pr124,roulette|ALNS,4,64279.0,1500,1499,0.08892088768422846,0.3216317286652079,1501,59620.3,64405.0,64279.0,64279.0,64279.0,roulette,ALNS
pr124,uniform|ALNS,0,64243.0,1500,1499,0.08831102829069959,0.4009847921225383,1501,59620.3,67485.0,64467.0,64243.0,64243.0,uniform,ALNS
pr124,uniform|ALNS,1,62643.0,1500,1499,0.06120616635609011,0.3246807439824945,1501,59620.3,65852.0,65495.0,63802.0,62643.0,uniform,ALNS
pr124,uniform|ALNS,2,60214.0,1500,1499,0.020057597831611096,0.20875123997082423,1501,59620.3,64494.0,62086.0,60214.0,60214.0,uniform,ALNS
pr124,uniform|ALNS,3,68063.0,1500,1499,0.15302388615957985,0.5844669584245076,1501,59620.3,72088.0,68068.0,68063.0,68063.0,uniform,ALNS
pr124,uniform|ALNS,4,62196.0,1500,1499,0.053633745553108625,0.2264956236323851,1501,59620.3,63222.0,62599.0,62599.0,62196.0,uniform,ALNS
bier127,serene-full|ALNS,0,127739.0,1500,1499,0.07995299369303877,0.3843770170992269,1501,119464.82,128724.0,127739.0,127739.0,127739.0,serene-full,ALNS
bier127,serene-full|ALNS,1,128869.0,1500,1499,0.08950643377690604,0.4893903949183537,1501,119464.82,138338.0,131956.0,129160.0,128869.0,serene-full,ALNS
bier127,serene-full|ALNS,2,125812.0,1500,1499,0.0636614193199303,0.28391594751531873,1501,119464.82,126912.0,125812.0,125812.0,125812.0,serene-full,ALNS
bier127,serene-full|ALNS,3,131756.0,1500,1499,0.11391420503542382,0.46225095975960556,1501,119464.82,132161.0,132161.0,131756.0,131756.0,serene-full,ALNS
bier127,serene-full|ALNS,4,133895.0,1500,1499,0.13199810622072672,0.5687113663340927,1501,119464.82,137938.0,133955.0,133955.0,133895.0,serene-full,ALNS
bier127,serene-noctx|ALNS,0,135156.0,1500,1499,0.14265906900458236,0.6009025269213907,1501,119464.82,136772.0,136496.0,136433.0,135156.0,serene-noctx,ALNS
bier127,serene-noctx|ALNS,1,127785.0,1500,1499,0.08034189479379794,0.3646796915936822,1501,119464.82,128964.0,128584.0,127785.0,127785.0,serene-noctx,ALNS
bier127,serene-noctx|ALNS,2,126878.0,1500,1499,0.07267377961143717,0.315522633216772,1501,119464.82,129448.0,127587.0,126878.0,126878.0,serene-noctx,ALNS
bier127,serene-noctx|ALNS,3,133194.0,1500,1499,0.1260715916200268,0.5445645418284089,1501,119464.82,135738.0,134686.0,133654.0,133194.0,serene-noctx,ALNS
bier127,serene-noctx|ALNS,4,128107.0,1500,1499,0.0830642024991124,0.4142152855752676,1501,119464.82,133410.0,129364.0,128165.0,128107.0,serene-noctx,ALNS
bier127,serene-nogate|ALNS,0,134771.0,1500,1499,0.13940413587866285,0.6439688599446067,1501,119464.82,139871.0,136676.0,136486.0,134771.0,serene-nogate,ALNS
bier127,serene-nogate|ALNS,1,133829.0,1500,1499,0.13144011768485475,0.7098163250029408,1501,119464.82,144360.0,141253.0,135890.0,133829.0,serene-nogate,ALNS
bier127,serene-nogate|ALNS,2,128717.0,1500,1499,0.08822136927004953,0.3644439596633623,1501,119464.82,129460.0,129145.0,128717.0,128717.0,serene-nogate,ALNS
bier127,serene-nogate|ALNS,3,130690.0,1500,1499,0.10490184474391717,0.5012965897789613,1501,119464.82,132439.0,132439.0,130690.0,130690.0,serene-nogate,ALNS
bier127,serene-nogate|ALNS,4,132820.0,1500,1499,0.12290965658341935,0.567813138280239,1501,119464.82,137171.0,134338.0,133800.0,132820.0,serene-nogate,ALNS
bier127,serene-plainTS|ALNS,0,132993.0,1500,1499,0.1243722628971442,0.595682033514057,1501,119464.82,138075.0,134728.0,133901.0,132993.0,serene-plainTS,ALNS
bier127,serene-plainTS|ALNS,1,134360.0,1500,1499,0.13592938908709695,0.670857741704362,1501,119464.82,142637.0,138177.0,134641.0,134360.0,serene-plainTS,ALNS
bier127,serene-plainTS|ALNS,2,129399.0,1500,1499,0.09398725080739245,0.38527980066942563,1501,119464.82,129944.0,129673.0,129399.0,129399.0,serene-plainTS,ALNS
bier127,serene-plainTS|ALNS,3,132636.0,1500,1499,0.12135405218038242,0.6061995872231669,1501,119464.82,138376.0,137176.0,134982.0,132636.0,serene-plainTS,ALNS
bier127,serene-plainTS|ALNS,4,133228.0,1500,1499,0.12635904025971834,0.6367567503983403,1501,119464.82,141281.0,139419.0,134045.0,133228.0,serene-plainTS,ALNS
bier127,serene-noexpl|ALNS,0,137187.0,1500,1499,0.15982989804027659,0.6342820784275982,1501,119464.82,138309.0,137933.0,137187.0,137187.0,serene-noexpl,ALNS
bier127,serene-noexpl|ALNS,1,132007.0,1500,1499,0.11603625234608805,0.48260190561740074,1501,119464.82,133226.0,133017.0,133017.0,132007.0,serene-noexpl,ALNS
bier127,serene-noexpl|ALNS,2,126215.0,1500,1499,0.06706853113745126,0.26587717215788176,1501,119464.82,126222.0,126222.0,126215.0,126215.0,serene-noexpl,ALNS
bier127,serene-noexpl|ALNS,3,130172.0,1500,1499,0.10052248017449816,0.4188664249890389,1501,119464.82,131061.0,131061.0,130257.0,130172.0,serene-noexpl,ALNS
bier127,serene-noexpl|ALNS,4,128672.0,1500,1499,0.08784092254104592,0.3738114486755852,1501,119464.82,129482.0,129482.0,129482.0,128672.0,serene-noexpl,ALNS
bier127,roulette|ALNS,0,130259.0,1500,1499,0.10125801051723848,0.5384740945109237,1501,119464.82,139531.0,132527.0,131722.0,130259.0,roulette,ALNS
bier127,roulette|ALNS,1,135666.0,1500,1499,0.146970798599956,0.5848868713440912,1501,119464.82,135676.0,135676.0,135666.0,135666.0,roulette,ALNS
bier127,roulette|ALNS,2,129902.0,1500,1499,0.09823979980047692,0.436279405002513,1501,119464.82,133806.0,131753.0,130105.0,129902.0,roulette,ALNS
bier127,roulette|ALNS,3,131413.0,1500,1499,0.11101435552324102,0.4925771817822121,1501,119464.82,134620.0,132194.0,131413.0,131413.0,roulette,ALNS
bier127,roulette|ALNS,4,130073.0,1500,1499,0.09968549737069043,0.5594532097141574,1501,119464.82,135374.0,134870.0,133181.0,130073.0,roulette,ALNS
bier127,uniform|ALNS,0,139046.0,1500,1499,0.17554657513400174,0.7262518366430334,1501,119464.82,142387.0,139714.0,139714.0,139046.0,uniform,ALNS
bier127,uniform|ALNS,1,134056.0,1500,1499,0.13335926007338395,0.6414518195331131,1501,119464.82,140416.0,138385.0,137799.0,134056.0,uniform,ALNS
bier127,uniform|ALNS,2,128605.0,1500,1499,0.08727447963341839,0.39540863837113555,1501,119464.82,131305.0,129995.0,128768.0,128605.0,uniform,ALNS
bier127,uniform|ALNS,3,132847.0,1500,1499,0.12313792462082152,0.5828275640819992,1501,119464.82,139791.0,134598.0,132847.0,132847.0,uniform,ALNS
bier127,uniform|ALNS,4,131559.0,1500,1499,0.1122486937995637,0.514527712724434,1501,119464.82,134904.0,134904.0,133551.0,131559.0,uniform,ALNS
ch130,serene-full|ALNS,0,6911.0,1500,1499,0.13109656301145667,0.5575174603174603,1501,6171.1,7076.0,7029.0,7029.0,6911.0,serene-full,ALNS
ch130,serene-full|ALNS,1,6911.0,1500,1499,0.13109656301145667,0.5649178571428571,1501,6171.1,7240.0,6911.0,6911.0,6911.0,serene-full,ALNS
ch130,serene-full|ALNS,2,6838.0,1500,1499,0.11914893617021272,0.5059821428571429,1501,6171.1,7001.0,6936.0,6838.0,6838.0,serene-full,ALNS
ch130,serene-full|ALNS,3,7156.0,1500,1499,0.17119476268412437,0.6648714285714287,1501,6171.1,7218.0,7218.0,7218.0,7156.0,serene-full,ALNS
ch130,serene-full|ALNS,4,6651.0,1500,1499,0.0885433715220949,0.42115515873015874,1501,6171.1,6991.0,6651.0,6651.0,6651.0,serene-full,ALNS
ch130,serene-noctx|ALNS,0,6642.0,1500,1499,0.0870703764320786,0.3836876984126984,1501,6171.1,6772.0,6710.0,6687.0,6642.0,serene-noctx,ALNS
ch130,serene-noctx|ALNS,1,6967.0,1500,1499,0.14026186579378064,0.5482317460317462,1501,6171.1,6979.0,6979.0,6967.0,6967.0,serene-noctx,ALNS
ch130,serene-noctx|ALNS,2,6882.0,1500,1499,0.1263502454991816,0.5080369047619048,1501,6171.1,6946.0,6902.0,6902.0,6882.0,serene-noctx,ALNS
ch130,serene-noctx|ALNS,3,7059.0,1500,1499,0.15531914893617027,0.6319289682539683,1501,6171.1,7201.0,7201.0,7064.0,7059.0,serene-noctx,ALNS
ch130,serene-noctx|ALNS,4,6644.0,1500,1499,0.08739770867430452,0.4358031746031746,1501,6171.1,6848.0,6810.0,6768.0,6644.0,serene-noctx,ALNS
ch130,serene-nogate|ALNS,0,6756.0,1500,1499,0.10572831423895246,0.47147420634920645,1501,6171.1,7098.0,6783.0,6781.0,6756.0,serene-nogate,ALNS
ch130,serene-nogate|ALNS,1,6992.0,1500,1499,0.14435351882160385,0.6530436507936508,1501,6171.1,7337.0,7123.0,7084.0,6992.0,serene-nogate,ALNS
ch130,serene-nogate|ALNS,2,7042.0,1500,1499,0.1525368248772505,0.6499888888888888,1501,6171.1,7169.0,7169.0,7154.0,7042.0,serene-nogate,ALNS
ch130,serene-nogate|ALNS,3,7015.0,1500,1499,0.14811783960720137,0.639668253968254,1501,6171.1,7381.0,7143.0,7018.0,7015.0,serene-nogate,ALNS
ch130,serene-nogate|ALNS,4,6711.0,1500,1499,0.09836333878887071,0.4879575396825397,1501,6171.1,6922.0,6894.0,6864.0,6711.0,serene-nogate,ALNS
ch130,serene-plainTS|ALNS,0,6692.0,1500,1499,0.09525368248772503,0.45888928571428567,1501,6171.1,6975.0,6801.0,6774.0,6692.0,serene-plainTS,ALNS
ch130,serene-plainTS|ALNS,1,7072.0,1500,1499,0.1574468085106382,0.6314670634920635,1501,6171.1,7234.0,7073.0,7072.0,7072.0,serene-plainTS,ALNS
ch130,serene-plainTS|ALNS,2,6984.0,1500,1499,0.1430441898527004,0.6179043650793651,1501,6171.1,7265.0,7080.0,6984.0,6984.0,serene-plainTS,ALNS
ch130,serene-plainTS|ALNS,3,6682.0,1500,1499,0.09361702127659566,0.5628142857142857,1501,6171.1,7167.0,7090.0,6833.0,6682.0,serene-plainTS,ALNS
ch130,serene-plainTS|ALNS,4,6559.0,1500,1499,0.0734860883797055,0.4875087301587302,1501,6171.1,7269.0,6959.0,6626.0,6559.0,serene-plainTS,ALNS
ch130,serene-noexpl|ALNS,0,6605.0,1500,1499,0.08101472995090009,0.38498333333333334,1501,6171.1,6797.0,6694.0,6685.0,6605.0,serene-noexpl,ALNS
ch130,serene-noexpl|ALNS,1,6915.0,1500,1499,0.13175122749590829,0.5068960317460317,1501,6171.1,6970.0,6934.0,6934.0,6915.0,serene-noexpl,ALNS
ch130,serene-noexpl|ALNS,2,6762.0,1500,1499,0.10671031096563022,0.4245746031746032,1501,6171.1,6850.0,6762.0,6762.0,6762.0,serene-noexpl,ALNS
ch130,serene-noexpl|ALNS,3,7094.0,1500,1499,0.16104746317512264,0.6004623015873015,1501,6171.1,7094.0,7094.0,7094.0,7094.0,serene-noexpl,ALNS
ch130,serene-noexpl|ALNS,4,6641.0,1500,1499,0.08690671031096553,0.3528460317460317,1501,6171.1,6671.0,6644.0,6641.0,6641.0,serene-noexpl,ALNS
ch130,roulette|ALNS,0,6744.0,1500,1499,0.10376432078559739,0.4516456349206349,1501,6171.1,7018.0,6746.0,6746.0,6744.0,roulette,ALNS
ch130,roulette|ALNS,1,7052.0,1500,1499,0.15417348608837966,0.6701444444444444,1501,6171.1,7327.0,7172.0,7052.0,7052.0,roulette,ALNS
ch130,roulette|ALNS,2,6781.0,1500,1499,0.10981996726677568,0.5089281746031746,1501,6171.1,7007.0,6845.0,6819.0,6781.0,roulette,ALNS
ch130,roulette|ALNS,3,6916.0,1500,1499,0.13191489361702136,0.5683365079365079,1501,6171.1,7224.0,6971.0,6916.0,6916.0,roulette,ALNS
ch130,roulette|ALNS,4,6858.0,1500,1499,0.12242225859247147,0.5061349206349206,1501,6171.1,6937.0,6920.0,6892.0,6858.0,roulette,ALNS
ch130,uniform|ALNS,0,6713.0,1500,1499,0.09869067103109663,0.43217976190476187,1501,6171.1,6829.0,6732.0,6721.0,6713.0,uniform,ALNS
ch130,uniform|ALNS,1,6971.0,1500,1499,0.14091653027823248,0.6127599206349207,1501,6171.1,7271.0,7027.0,7005.0,6971.0,uniform,ALNS
ch130,uniform|ALNS,2,7056.0,1500,1499,0.1548281505728315,0.6385980158730158,1501,6171.1,7257.0,7114.0,7061.0,7056.0,uniform,ALNS
ch130,uniform|ALNS,3,7000.0,1500,1499,0.1456628477905073,0.5865984126984127,1501,6171.1,7127.0,7000.0,7000.0,7000.0,uniform,ALNS
ch130,uniform|ALNS,4,6716.0,1500,1499,0.0991816693944354,0.5668908730158729,1501,6171.1,7175.0,7038.0,6990.0,6716.0,uniform,ALNS
ch150,serene-full|ALNS,0,6801.0,1500,1499,0.041819852941176405,0.21957972972972975,1501,6593.28,6891.0,6815.0,6801.0,6801.0,serene-full,ALNS
ch150,serene-full|ALNS,1,6729.0,1500,1499,0.030790441176470562,0.20261396396396397,1501,6593.28,6874.0,6816.0,6747.0,6729.0,serene-full,ALNS
ch150,serene-full|ALNS,2,6943.0,1500,1499,0.06357230392156854,0.44725990990990994,1501,6593.28,7187.0,7144.0,7029.0,6943.0,serene-full,ALNS
ch150,serene-full|ALNS,3,7091.0,1500,1499,0.08624387254901955,0.4420292792792793,1501,6593.28,7194.0,7091.0,7091.0,7091.0,serene-full,ALNS
ch150,serene-full|ALNS,4,6854.0,1500,1499,0.04993872549019618,0.33256621621621624,1501,6593.28,7065.0,7009.0,6968.0,6854.0,serene-full,ALNS
ch150,serene-noctx|ALNS,0,6869.0,1500,1499,0.052236519607843146,0.25664189189189185,1501,6593.28,6990.0,6870.0,6869.0,6869.0,serene-noctx,ALNS
